hotel_id,hotel_name,city,room_type,base_price,booking_id,checkin_date,nights,num_guests,rating,comment
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2004,2024-03-28,4,2,1.0,Rất tốt
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2016,,3,3,,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2017,2024-04-11,3,3,4.0,Rất tốt
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2033,2024-01-21,3,2,,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2036,2024-01-17,1,2,3.1555555555555554,Hài lòng
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2036,2024-01-17,1,2,2.0,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2046,,3,2,1.0,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2046,,3,2,5.0,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2048,,3,1,3.0,Tot
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2048,,3,1,1.0,Hài lòng
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2065,2024-02-05,2,2,2.0,Rất tốt
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2077,2024-04-03,2,2,4.0,OK
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2078,,1,3,4.0,Hài lòng
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2079,2024-03-22,3,2,3.1555555555555554,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2081,2024-01-15,4,1,3.0,OK
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2096,,3,1,3.1555555555555554,Tot
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2098,,1,2,,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2109,,1,1,,
HOT100,Khach San B,Hà Nội,Suite,1200000,BK2114,2024-04-29,2,2,4.0,!@#$
HOT101,Resort D,Hà Nội,Deluxe,700,BK2000,2024-04-19,1,1,1.0,Hài lòng
HOT101,Resort D,Hà Nội,Deluxe,700,BK2006,2024-03-12,4,2,,
HOT101,Resort D,Hà Nội,Deluxe,700,BK2010,,3,1,,
HOT101,Resort D,Hà Nội,Deluxe,700,BK2019,,2,3,,
HOT101,Resort D,Hà Nội,Deluxe,700,BK2060,,1,3,,
HOT101,Resort D,Hà Nội,Deluxe,700,BK2086,,1,3,2.0,Tot
